id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient,hospital.patient,model_hospital_patient,,1,1,1,1
access_hospital_appointment,hospital.appointment,model_hospital_appointment,,1,1,1,1
access_hospital_medicine,hospital.medicine,model_hospital_medicine,,1,1,1,1
access_hospital_doctor,hospital.doctor,model_hospital_doctor,,1,1,1,1
access_hospital_department,hospital.department,model_hospital_department,,1,1,1,1
access_hospital_medical_record,hospital.medical.record,model_hospital_medical_record,,1,1,1,1
access_hospital_invoice,hospital.invoice,model_hospital_invoice,,1,1,1,1
access_hospital_medicine_category,medicine.category,model_hospital_medicine_category,,1,1,1,1
access_hospital_admission,hospital.admission,model_hospital_admission,,1,1,1,1
access_hospital_lab_test,hospital.lab.test,model_hospital_lab_test,,1,1,1,1
access_hospital_operation_room,hospital.operation.room,model_hospital_operation_room,,1,1,1,1
access_hospital_surgery,hospital.surgery,model_hospital_surgery,,1,1,1,1
access_hospital_nurse,hospital.nurse,model_hospital_nurse,base.group_user,1,1,1,1
access_hospital_lab_appointment,hospital.lab.appointment,model_hospital_lab_appointment,base.group_user,1,1,1,1
access_hospital_monthly_report,hospital.monthly.report,model_hospital_monthly_report,base.group_user,1,1,1,1



